148,ACT-399,2,16:45-17:45,20,29
149,ACT-062,2,16:45-17:45,8,19
150,ACT-294,3,10:30-11:30,28,19
151,ACT-224,1,19:00-20:00,12,35
152,ACT-164,5,19:00-20:00,19,32
153,ACT-795,3,9:15-10:15,14,15
154,ACT-824,4,9:15-10:15,22,16
155,ACT-936,4,9:15-10:15,19,16
156,ACT-518,3,10:30-11:30,25,31
157,ACT-936,5,19:00-20:00,10,19
158,ACT-869,2,10:30-11:30,14,15
159,ACT-302,3,19:00-20:00,24,15
160,ACT-438,3,19:00-20:00,19,27
161,ACT-622,2,10:30-11:30,20,31
162,ACT-929,2,16:45-17:45,26,26
163,ACT-210,1,19:00-20:00,28,34
164,ACT-782,1,16:45-17:45,28,35
165,ACT-722,1,10:30-11:30,29,23
166,ACT-400,5,10:30-11:30,23,26
167,ACT-814,4,10:30-11:30,20,29
168,ACT-823,2,16:45-17:45,19,20
169,ACT-946,1,16:45-17:45,28,35
170,ACT-061,3,16:45-17:45,10,31
171,ACT-802,3,10:30-11:30,25,28
172,ACT-727,5,9:15-10:15,23,35
173,ACT-258,2,19:00-20:00,9,20
174,ACT-006,1,16:45-17:45,8,25
175,ACT-157,1,10:30-11:30,28,29
176,ACT-571,1,10:30-11:30,25,28
177,ACT-551,3,10:30-11:30,18,29
178,ACT-887,5,16:45-17:45,12,35
179,ACT-615,5,19:00-20:00,12,29
180,ACT-778,4,16:45-17:45,22,26
181,ACT-216,3,10:30-11:30,20,22
182,ACT-423,2,19:00-20:00,28,19
183,ACT-552,5,9:15-10:15,18,21
184,ACT-986,2,19:00-20:00,28,21
185,ACT-082,1,10:30-11:30,19,18
186,ACT-166,1,16:45-17:45,20,29
187,ACT-116,4,10:30-11:30,11,21
188,ACT-424,1,10:30-11:30,28,20
189,ACT-913,5,19:00-20:00,20,26
190,ACT-704,3,9:15-10:15,25,30
191,ACT-857,4,16:45-17:45,18,22
192,ACT-581,1,10:30-11:30,9,16
193,ACT-297,5,19:00-20:00,28,15
194,ACT-402,5,9:15-10:15,29,25
195,ACT-207,2,9:15-10:15,15,16
196,ACT-419,1,16:45-17:45,10,22
197,ACT-836,5,10:30-11:30,18,26
198,ACT-181,3,16:45-17:45,26,33
199,ACT-114,1,19:00-20:00,21,25
200,ACT-131,3,9:15-10:15,24,24
201,ACT-866,5,10:30-11:30,19,18
202,ACT-556,4,10:30-11:30,29,29
203,ACT-283,1,16:45-17:45,29,17
204,ACT-422,3,10:30-11:30,11,31
205,ACT-014,3,19:00-20:00,27,28
206,ACT-280,2,16:45-17:45,14,23
207,ACT-308,3,19:00-20:00,28,28
208,ACT-359,3,16:45-17:45,11,34
209,ACT-547,5,16:45-17:45,27,25
210,ACT-307,2,10:30-11:30,30,28
211,ACT-164,5,19:00-20:00,12,31
212,ACT-464,2,19:00-20:00,16,29
213,ACT-912,5,10:30-11:30,18,15
214,ACT-646,1,16:45-17:45,25,31
215,ACT-098,3,19:00-20:00,8,15
216,ACT-961,4,9:15-10:15,12,30
217,ACT-992,5,10:30-11:30,9,28
218,ACT-938,2,19:00-20:00,19,33
219,ACT-071,1,19:00-20:00,27,25
220,ACT-556,5,10:30-11:30,30,28
221,ACT-388,3,9:15-10:15,9,23
222,ACT-445,4,16:45-17:45,16,28
223,ACT-184,1,19:00-20:00,14,25
224,ACT-706,3,10:30-11:30,8,15
225,ACT-916,2,19:00-20:00,21,28
226,ACT-283,1,10:30-11:30,22,34
227,ACT-070,3,9:15-10:15,12,26
228,ACT-477,4,10:30-11:30,9,23
229,ACT-804,2,16:45-17:45,27,18
230,ACT-319,5,16:45-17:45,25,22
231,ACT-620,2,9:15-10:15,12,28
232,ACT-545,2,10:30-11:30,15,19
233,ACT-712,3,16:45-17:45,15,26
234,ACT-237,1,10:30-11:30,27,24
235,ACT-218,5,10:30-11:30,18,34
236,ACT-805,5,10:30-11:30,20,27
237,ACT-243,2,10:30-11:30,15,23
238,ACT-031,3,16:45-17:45,26,16
239,ACT-114,5,10:30-11:30,8,17
240,ACT-827,3,10:30-11:30,9,23
241,ACT-136,1,9:15-10:15,21,20
242,ACT-605,1,9:15-10:15,17,21
243,ACT-700,5,9:15-10:15,24,19
244,ACT-085,3,10:30-11:30,14,18
245,ACT-879,3,16:45-17:45,16,20
246,ACT-356,3,16:45-17:45,24,34
247,ACT-016,3,10:30-11:30,9,26
248,ACT-044,4,19:00-20:00,19,22
249,ACT-682,2,9:15-10:15,8,16
250,ACT-693,2,16:45-17:45,11,35
251,ACT-504,3,16:45-17:45,18,17
252,ACT-773,5,16:45-17:45,23,18
253,ACT-631,2,10:30-11:30,20,33
254,ACT-067,5,10:30-11:30,14,25
255,ACT-128,5,19:00-20:00,11,18
256,ACT-268,2,19:00-20:00,18,21
257,ACT-710,2,10:30-11:30,13,22
258,ACT-284,3,16:45-17:45,18,25
259,ACT-072,4,19:00-20:00,15,17
260,ACT-638,1,16:45-17:45,19,15
261,ACT-547,3,16:45-17:45,17,30
262,ACT-078,4,19:00-20:00,14,23
263,ACT-482,4,16:45-17:45,29,33
264,ACT-478,1,19:00-20:00,8,28
265,ACT-029,5,10:30-11:30,21,33
266,ACT-064,5,10:30-11:30,19,22
267,ACT-504,5,10:30-11:30,12,17
268,ACT-823,1,9:15-10:15,22,25
269,ACT-513,5,9:15-10:15,30,19
270,ACT-249,3,9:15-10:15,17,35
271,ACT-090,2,16:45-17:45,30,34
272,ACT-441,2,9:15-10:15,28,26
273,ACT-818,5,16:45-17:45,21,21
274,ACT-419,5,9:15-10:15,27,33
275,ACT-246,5,9:15-10:15,14,24
276,ACT-355,2,9:15-10:15,16,27
277,ACT-301,2,16:45-17:45,16,35
278,ACT-337,2,10:30-11:30,16,20
279,ACT-655,3,9:15-10:15,17,19
280,ACT-213,5,10:30-11:30,24,27
281,ACT-248,5,16:45-17:45,25,21
282,ACT-681,5,9:15-10:15,23,29
283,ACT-190,1,9:15-10:15,18,28
284,ACT-173,3,16:45-17:45,20,27
285,ACT-657,4,16:45-17:45,8,23
286,ACT-145,1,9:15-10:15,9,23
287,ACT-580,1,16:45-17:45,20,29
288,ACT-693,1,16:45-17:45,8,23
289,ACT-341,4,10:30-11:30,12,17
290,ACT-856,4,19:00-20:00,26,18
291,ACT-348,3,19:00-20:00,27,15
292,ACT-735,2,19:00-20:00,19,16
293,ACT-708,4,10:30-11:30,22,17
294,ACT-283,4,19:00-20:00,24,30
295,ACT-347,1,19:00-20:00,21,24
296,ACT-297,1,9:15-10:15,18,22
297,ACT-915,1,16:45-17:45,9,16
298,ACT-190,3,9:15-10:15,10,22
299,ACT-076,1,19:00-20:00,17,16
300,ACT-009,2,9:15-10:15,25,27
301,ACT-572,4,19:00-20:00,23,22
302,ACT-599,3,10:30-11:30,13,15
303,ACT-278,4,19:00-20:00,21,23
304,ACT-268,2,16:45-17:45,13,23
305,ACT-139,2,10:30-11:30,13,24
306,ACT-379,2,19:00-20:00,17,35
307,ACT-394,5,19:00-20:00,13,28
308,ACT-878,3,10:30-11:30,14,27
309,ACT-955,4,16:45-17:45,21,24
310,ACT-624,2,19:00-20:00,18,30
311,ACT-817,4,16:45-17:45,22,16
312,ACT-513,1,9:15-10:15,14,15
313,ACT-801,2,9:15-10:15,16,17
314,ACT-296,5,19:00-20:00,8,16
315,ACT-022,1,9:15-10:15,24,28
316,ACT-452,1,16:45-17:45,22,26
317,ACT-439,3,10:30-11:30,30,20
318,ACT-516,5,16:45-17:45,9,16
319,ACT-461,2,19:00-20:00,22,34
320,ACT-033,2,16:45-17:45,22,35
321,ACT-865,3,10:30-11:30,8,30
322,ACT-005,4,19:00-20:00,25,31
323,ACT-846,2,9:15-10:15,28,30
324,ACT-706,3,19:00-20:00,20,16
325,ACT-026,1,19:00-20:00,20,34
326,ACT-689,2,10:30-11:30,27,31
327,ACT-748,3,19:00-20:00,18,21
328,ACT-890,1,16:45-17:45,24,33
329,ACT-459,1,10:30-11:30,17,19
330,ACT-601,3,10:30-11:30,12,18
331,ACT-058,4,9:15-10:15,15,30
332,ACT-935,5,16:45-17:45,8,21
333,ACT-390,4,19:00-20:00,15,32
334,ACT-499,1,9:15-10:15,20,15
335,ACT-637,2,16:45-17:45,24,22
336,ACT-614,1,10:30-11:30,26,24
337,ACT-220,1,16:45-17:45,9,30
338,ACT-631,3,9:15-10:15,30,18
339,ACT-426,2,10:30-11:30,11,15
340,ACT-045,2,9:15-10:15,15,17
341,ACT-743,4,9:15-10:15,15,32
342,ACT-786,1,9:15-10:15,15,27
343,ACT-862,3,10:30-11:30,15,26
344,ACT-701,2,19:00-20:00,26,20
345,ACT-797,3,19:00-20:00,11,15
346,ACT-140,5,19:00-20:00,23,29
347,ACT-392,1,10:30-11:30,22,26
348,ACT-472,2,19:00-20:00,10,27
349,ACT-979,3,16:45-17:45,26,27
350,ACT-719,5,16:45-17:45,19,22
351,ACT-594,1,10:30-11:30,14,34
352,ACT-176,1,10:30-11:30,11,30
353,ACT-978,3,10:30-11:30,23,34
354,ACT-755,3,16:45-17:45,29,19
355,ACT-486,4,19:00-20:00,24,31
356,ACT-386,3,10:30-11:30,10,29
357,ACT-127,3,16:45-17:45,19,27
358,ACT-439,4,10:30-11:30,26,16
359,ACT-524,2,16:45-17:45,15,28
360,ACT-046,5,9:15-10:15,19,15
361,ACT-027,5,19:00-20:00,16,32
362,ACT-531,3,19:00-20:00,17,15
363,ACT-327,2,9:15-10:15,9,26
364,ACT-567,5,10:30-11:30,30,33
365,ACT-169,5,9:15-10:15,16,31
366,ACT-423,1,9:15-10:15,22,16
367,ACT-201,2,10:30-11:30,26,28
368,ACT-318,1,10:30-11:30,17,20
369,ACT-945,1,10:30-11:30,25,27
370,ACT-172,2,19:00-20:00,28,16
371,ACT-571,5,16:45-17:45,12,28
372,ACT-198,4,16:45-17:45,21,19
373,ACT-149,2,10:30-11:30,23,27
374,ACT-262,4,19:00-20:00,19,16
375,ACT-657,2,10:30-11:30,13,17
376,ACT-396,5,9:15-10:15,27,24
377,ACT-369,1,9:15-10:15,30,29
378,ACT-686,2,10:30-11:30,16,29
379,ACT-559,4,16:45-17:45,28,27
380,ACT-591,5,9:15-10:15,21,15
381,ACT-279,5,9:15-10:15,17,30
382,ACT-935,5,9:15-10:15,19,18
383,ACT-644,3,16:45-17:45,12,27
384,ACT-630,5,9:15-10:15,20,29
385,ACT-460,1,16:45-17:45,29,29
386,ACT-948,5,19:00-20:00,12,35
387,ACT-454,3,10:30-11:30,25,23
388,ACT-292,3,10:30-11:30,20,15
389,ACT-997,2,16:45-17:45,27,21
390,ACT-112,1,9:15-10:15,14,16
391,ACT-074,4,19:00-20:00,20,30
392,ACT-517,5,19:00-20:00,30,15
393,ACT-159,2,19:00-20:00,27,32
394,ACT-729,5,19:00-20:00,27,18
395,ACT-507,1,19:00-20:00,26,26
396,ACT-335,4,9:15-10:15,18,30
397,ACT-627,2,16:45-17:45,23,24
398,ACT-611,2,16:45-17:45,12,28
399,ACT-273,4,16:45-17:45,8,27
400,ACT-111,2,9:15-10:15,28,25
401,ACT-017,4,16:45-17:45,23,18
402,ACT-237,2,16:45-17:45,30,20
403,ACT-432,5,19:00-20:00,25,18
404,ACT-278,4,10:30-11:30,8,19
405,ACT-647,4,9:15-10:15,30,23
406,ACT-450,2,16:45-17:45,30,16
407,ACT-511,4,9:15-10:15,25,33
408,ACT-528,1,10:30-11:30,16,23
409,ACT-835,3,19:00-20:00,16,22
410,ACT-347,2,19:00-20:00,12,33
411,ACT-410,2,16:45-17:45,12,22
412,ACT-862,2,10:30-11:30,30,18
413,ACT-126,1,16:45-17:45,30,33
414,ACT-421,4,9:15-10:15,26,23
415,ACT-826,4,10:30-11:30,16,35
416,ACT-114,3,19:00-20:00,14,27
417,ACT-580,1,19:00-20:00,10,32
418,ACT-305,4,19:00-20:00,10,35
419,ACT-743,3,9:15-10:15,13,21
420,ACT-584,4,9:15-10:15,8,35
421,ACT-491,3,16:45-17:45,27,34
422,ACT-584,2,10:30-11:30,18,30
423,ACT-434,2,10:30-11:30,15,15
424,ACT-714,5,9:15-10:15,15,25
425,ACT-208,3,9:15-10:15,28,16
426,ACT-093,5,10:30-11:30,29,16
427,ACT-619,1,19:00-20:00,10,24
428,ACT-578,2,10:30-11:30,25,20
429,ACT-366,4,19:00-20:00,29,26
430,ACT-605,3,19:00-20:00,30,23
431,ACT-339,1,9:15-10:15,22,30
432,ACT-843,1,19:00-20:00,26,16
433,ACT-499,4,19:00-20:00,14,17
434,ACT-586,4,16:45-17:45,8,18
435,ACT-279,3,16:45-17:45,27,21
436,ACT-039,3,16:45-17:45,14,30
437,ACT-103,5,9:15-10:15,23,31
438,ACT-195,5,10:30-11:30,26,17
439,ACT-008,1,10:30-11:30,11,21
440,ACT-913,5,9:15-10:15,18,30
441,ACT-934,2,9:15-10:15,9,28
442,ACT-539,1,16:45-17:45,8,31
443,ACT-689,2,9:15-10:15,12,30
444,ACT-897,3,16:45-17:45,28,27
445,ACT-864,1,19:00-20:00,16,15
446,ACT-224,5,19:00-20:00,15,24
447,ACT-011,3,10:30-11:30,25,21
448,ACT-024,2,19:00-20:00,23,31
449,ACT-981,2,19:00-20:00,23,33
450,ACT-920,2,10:30-11:30,30,33
451,ACT-665,5,16:45-17:45,18,35
452,ACT-350,2,10:30-11:30,30,29
453,ACT-690,2,10:30-11:30,30,27
454,ACT-379,1,9:15-10:15,12,22
455,ACT-762,3,9:15-10:15,18,28
456,ACT-009,5,19:00-20:00,19,30
457,ACT-366,2,19:00-20:00,22,32
458,ACT-634,4,16:45-17:45,9,31
459,ACT-405,3,9:15-10:15,9,34
460,ACT-206,2,16:45-17:45,21,23
461,ACT-147,5,9:15-10:15,24,31
462,ACT-222,5,19:00-20:00,25,32
463,ACT-542,5,9:15-10:15,11,34
464,ACT-495,1,9:15-10:15,12,35
465,ACT-433,4,9:15-10:15,23,29
466,ACT-333,3,9:15-10:15,11,31
467,ACT-653,1,9:15-10:15,11,29
468,ACT-934,3,19:00-20:00,10,34
469,ACT-093,4,10:30-11:30,22,29
470,ACT-063,3,10:30-11:30,20,19
471,ACT-721,2,16:45-17:45,20,21
472,ACT-425,5,19:00-20:00,10,33
473,ACT-648,2,9:15-10:15,10,24
474,ACT-013,1,19:00-20:00,29,31
475,ACT-344,1,16:45-17:45,29,26
476,ACT-992,5,10:30-11:30,10,16
477,ACT-554,1,10:30-11:30,22,18
478,ACT-298,5,10:30-11:30,30,17
479,ACT-311,5,19:00-20:00,15,21
480,ACT-190,3,16:45-17:45,14,22
481,ACT-171,2,9:15-10:15,28,31
482,ACT-016,2,19:00-20:00,22,31
483,ACT-279,1,19:00-20:00,21,20
484,ACT-333,2,10:30-11:30,11,21
485,ACT-560,4,9:15-10:15,12,28
486,ACT-258,2,19:00-20:00,24,32
487,ACT-203,4,9:15-10:15,14,23
488,ACT-869,4,10:30-11:30,18,16
489,ACT-238,2,19:00-20:00,12,17
490,ACT-157,4,16:45-17:45,22,21
491,ACT-772,2,9:15-10:15,29,28
492,ACT-410,5,10:30-11:30,12,21
493,ACT-107,1,10:30-11:30,9,26
494,ACT-807,2,10:30-11:30,24,20
495,ACT-760,5,16:45-17:45,24,28
496,ACT-552,1,10:30-11:30,17,20
497,ACT-141,5,9:15-10:15,17,22
498,ACT-489,3,10:30-11:30,8,26
499,ACT-548,2,16:45-17:45,27,17
500,ACT-169,1,10:30-11:30,26,26
501,ACT-455,4,19:00-20:00,22,17
502,ACT-369,4,10:30-11:30,10,20
503,ACT-264,1,10:30-11:30,21,34
504,ACT-103,4,10:30-11:30,22,27
505,ACT-907,4,16:45-17:45,13,17
506,ACT-350,1,10:30-11:30,29,23
507,ACT-854,4,16:45-17:45,13,21
508,ACT-791,1,9:15-10:15,29,20
509,ACT-146,4,19:00-20:00,27,25
510,ACT-390,5,9:15-10:15,17,31
511,ACT-610,5,10:30-11:30,22,33
512,ACT-589,4,16:45-17:45,21,33
513,ACT-377,5,16:45-17:45,23,33
514,ACT-138,4,9:15-10:15,29,19
515,ACT-914,5,19:00-20:00,23,24
516,ACT-289,4,19:00-20:00,8,28
517,ACT-946,3,9:15-10:15,28,22
518,ACT-007,4,10:30-11:30,25,32
519,ACT-399,2,10:30-11:30,22,18
520,ACT-995,1,9:15-10:15,8,22
521,ACT-593,5,9:15-10:15,18,23
522,ACT-593,4,10:30-11:30,10,21
523,ACT-791,1,16:45-17:45,12,16
524,ACT-570,2,19:00-20:00,14,17
525,ACT-482,3,10:30-11:30,22,26
526,ACT-170,3,16:45-17:45,21,34
527,ACT-050,2,10:30-11:30,19,18
528,ACT-608,5,19:00-20:00,21,32
529,ACT-879,2,9:15-10:15,8,26
530,ACT-707,3,10:30-11:30,15,31
531,ACT-018,2,9:15-10:15,24,28
532,ACT-931,4,9:15-10:15,27,20
533,ACT-649,4,9:15-10:15,13,23
534,ACT-002,4,9:15-10:15,27,19
535,ACT-393,5,10:30-11:30,14,22
536,ACT-872,3,10:30-11:30,8,21
537,ACT-465,4,10:30-11:30,29,20
538,ACT-757,3,16:45-17:45,16,18
539,ACT-755,2,10:30-11:30,26,31
540,ACT-697,1,9:15-10:15,27,28
541,ACT-894,2,16:45-17:45,20,23
542,ACT-648,4,16:45-17:45,24,24
543,ACT-727,3,19:00-20:00,24,32
544,ACT-946,4,19:00-20:00,10,22
545,ACT-696,2,19:00-20:00,11,22
546,ACT-909,2,10:30-11:30,28,35
547,ACT-170,3,16:45-17:45,11,22
548,ACT-165,1,19:00-20:00,16,33
549,ACT-298,1,10:30-11:30,25,35
550,ACT-564,3,16:45-17:45,16,20
551,ACT-667,5,10:30-11:30,22,21
552,ACT-829,2,9:15-10:15,20,25
553,ACT-978,2,19:00-20:00,20,28
554,ACT-597,4,9:15-10:15,14,28
555,ACT-986,2,10:30-11:30,9,24
556,ACT-465,5,16:45-17:45,18,16
557,ACT-395,5,19:00-20:00,30,24
558,ACT-043,5,9:15-10:15,25,31
559,ACT-775,3,16:45-17:45,17,32
560,ACT-613,5,19:00-20:00,19,16
561,ACT-754,3,10:30-11:30,23,23
562,ACT-468,3,16:45-17:45,29,29
563,ACT-589,5,9:15-10:15,25,23
564,ACT-311,1,16:45-17:45,22,15
565,ACT-365,5,16:45-17:45,16,28
566,ACT-745,4,19:00-20:00,11,15
567,ACT-912,2,19:00-20:00,16,23
568,ACT-534,2,19:00-20:00,15,26
569,ACT-726,4,10:30-11:30,29,24
570,ACT-522,5,10:30-11:30,26,29
571,ACT-667,1,9:15-10:15,24,31
572,ACT-106,3,16:45-17:45,15,16
573,ACT-655,3,19:00-20:00,27,33
574,ACT-141,2,16:45-17:45,8,22
575,ACT-439,4,9:15-10:15,17,28
576,ACT-180,3,19:00-20:00,24,21
577,ACT-555,1,16:45-17:45,16,33
578,ACT-036,1,19:00-20:00,14,22
579,ACT-172,1,9:15-10:15,18,28
580,ACT-083,3,16:45-17:45,23,25
581,ACT-449,3,10:30-11:30,11,31
582,ACT-814,4,19:00-20:00,17,27
583,ACT-436,3,16:45-17:45,22,15
584,ACT-587,2,10:30-11:30,23,21
585,ACT-503,5,19:00-20:00,24,17
586,ACT-825,1,9:15-10:15,29,28
587,ACT-043,5,10:30-11:30,16,35
588,ACT-561,2,16:45-17:45,24,19
589,ACT-446,3,19:00-20:00,17,20
590,ACT-604,4,9:15-10:15,19,27
591,ACT-846,2,9:15-10:15,25,28
592,ACT-220,1,16:45-17:45,11,20
593,ACT-989,5,19:00-20:00,8,31
594,ACT-352,3,9:15-10:15,20,33
595,ACT-778,2,9:15-10:15,22,19
596,ACT-958,2,9:15-10:15,9,34
597,ACT-704,2,16:45-17:45,21,26
598,ACT-501,5,10:30-11:30,9,15
599,ACT-048,5,19:00-20:00,23,27
600,ACT-123,3,9:15-10:15,26,23
601,ACT-001,1,16:45-17:45,21,35
602,ACT-668,2,10:30-11:30,30,21
603,ACT-824,2,9:15-10:15,26,29
604,ACT-212,3,10:30-11:30,21,22
605,ACT-878,3,10:30-11:30,16,26
606,ACT-907,2,10:30-11:30,30,33
607,ACT-712,1,16:45-17:45,27,21
608,ACT-983,3,9:15-10:15,9,26
609,ACT-430,3,19:00-20:00,13,26
610,ACT-423,2,16:45-17:45,19,31
611,ACT-574,4,16:45-17:45,14,25
612,ACT-086,3,10:30-11:30,25,15
613,ACT-537,4,9:15-10:15,20,22
614,ACT-720,5,19:00-20:00,12,15
615,ACT-636,3,16:45-17:45,28,23
616,ACT-077,5,16:45-17:45,10,15
617,ACT-642,3,9:15-10:15,26,30
618,ACT-193,4,9:15-10:15,23,26
619,ACT-119,3,19:00-20:00,29,15
620,ACT-001,2,9:15-10:15,25,27
621,ACT-317,5,16:45-17:45,16,17
622,ACT-366,4,9:15-10:15,10,22
623,ACT-562,2,16:45-17:45,28,20
624,ACT-283,1,19:00-20:00,20,24
625,ACT-687,1,16:45-17:45,21,15
626,ACT-434,4,10:30-11:30,25,35
627,ACT-938,5,9:15-10:15,23,29
628,ACT-425,1,10:30-11:30,22,20
629,ACT-171,5,19:00-20:00,9,22
630,ACT-651,4,19:00-20:00,20,17
631,ACT-313,2,19:00-20:00,8,33
632,ACT-266,5,9:15-10:15,11,35
633,ACT-205,1,10:30-11:30,13,22
634,ACT-691,4,16:45-17:45,15,25
635,ACT-970,4,9:15-10:15,8,25
636,ACT-750,2,10:30-11:30,23,15
